Cell Line,Copy Number,mRNA Expression (Affy),mRNA Expression (RNAseq)
PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT,0.8039,8.904349,2.68210411668546
PECAPJ41CLONED2_UPPER_AERODIGESTIVE_TRACT,0.0999,8.640024,2.16752932070476
OV7_OVARY,-0.7612,8.078246,1.64013569077538
HT55_LARGE_INTESTINE,-0.1332,9.368239,3.33676545812212
OAW42_OVARY,-0.2424,8.467457000000001,2.3405920296975
MDST8_LARGE_INTESTINE,0.0245,7.867755000000002,1.41399727424995
OAW28_OVARY,-0.0977,8.989508,2.82455248420434
SUIT2_PANCREAS,0.1362,9.112824,3.04174118927159
KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.5116,11.28824,5.6503905787395
SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.1127,9.723197,3.70538939804909
SKHEP1_LIVER,0.1072,8.754985000000001,2.69181655941473
OVCAR8_OVARY,0.1497,9.05048,2.77345606970806
NCIH2172_LUNG,-0.5438,8.622314999999999,2.48314278575734
ISHIKAWAHERAKLIO02ER_ENDOMETRIUM,-0.0371,8.030992,1.74880848969763
NCIH596_LUNG,-0.439,8.864277000000003,3.0822764069712902
NCIH650_LUNG,-0.1498,8.574781,2.7801928116209
SW1573_LUNG,0.2903,8.324176,2.45113186005008
OVMANA_OVARY,0.1539,8.565428,2.4651309208578303
SKCO1_LARGE_INTESTINE,-0.1898,9.164081,2.71981085971414
KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.8743,9.211121,3.54144985632288
YAPC_PANCREAS,0.3874,9.53136,3.92951839616589
HT1197_URINARY_TRACT,1.7567,8.704807,2.81050524867662
A253_SALIVARY_GLAND,-0.402,8.496493,2.3092756658099303
HCC366_LUNG,0.3409,9.056571,2.8032375859797103
DKMG_CENTRAL_NERVOUS_SYSTEM,-1.0118,8.180619,2.6695638441428
SNU349_KIDNEY,-0.0984,9.361278,2.7798712146793902
UMUC1_URINARY_TRACT,-0.0816,8.463154,2.68312344691186
NAMALWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0068,9.632495,4.2419697704897885
NCIH292_LUNG,-0.0167,8.648729,2.62972635971652
59M_OVARY,0.1485,8.718021,2.8644532141566605
U118MG_CENTRAL_NERVOUS_SYSTEM,-0.3091,5.275341,2.56957090731631
RH30_SOFT_TISSUE,-0.5787,6.612324,0.7482408695460799
TCCSUP_URINARY_TRACT,0.2688,9.123496,3.40335171765127
SNU601_STOMACH,-0.111,8.574164,2.25957217092835
CAL33_UPPER_AERODIGESTIVE_TRACT,-0.0216,7.775982000000001,2.43322044058427
SNU668_STOMACH,0.5498,10.65764,4.7288139165175895
CORL279_LUNG,-0.6212,5.33481,-3.6168836083845095
GB1_CENTRAL_NERVOUS_SYSTEM,0.4297,9.334264,3.32946186789598
KURAMOCHI_OVARY,-0.3218,7.44141,2.38384612278687
COLO684_ENDOMETRIUM,-0.1721,6.779997,1.19297150707712
SNU685_ENDOMETRIUM,-0.0124,8.590523,2.5645585335083703
SNU886_LIVER,0.0978,9.688079,4.07404654307508
NCCSTCK140_STOMACH,-0.4131,7.493156,2.00921269794349
NCIH3255_LUNG,-0.7356,7.945505000000002,1.96125785043516
SNU719_STOMACH,-0.1393,9.5247,3.61541759319422
SNU489_CENTRAL_NERVOUS_SYSTEM,-0.7692,6.807929,1.2262306319994398
SNU81_LARGE_INTESTINE,-0.0134,8.712105000000001,3.0805382935025603
A2058_SKIN,-0.1049,8.642684,2.8783090661112403
SNU1040_LARGE_INTESTINE,0.005,8.210923,2.74266202469617
SNU1076_UPPER_AERODIGESTIVE_TRACT,-0.2498,8.234173,2.51225279250588
SNU175_LARGE_INTESTINE,-0.0127,9.777798,4.14980044767456
SNU407_LARGE_INTESTINE,-0.0444,9.200121,3.71328969826002
SNU201_CENTRAL_NERVOUS_SYSTEM,-0.6464,8.111554,2.35658240142525
KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1365,9.684223,3.95757218281937
SNU216_STOMACH,-0.0353,9.142233,3.12714720085236
SNU1196_BILIARY_TRACT,0.1139,8.9775,2.51297706516028
SNU1079_BILIARY_TRACT,0.1742,8.57978,2.72634467453762
HCC1195_LUNG,-0.1283,7.239917,1.36416993007141
NCIH854_LUNG,-0.161,7.9517820000000015,2.35152996029906
SNU466_CENTRAL_NERVOUS_SYSTEM,-0.3468,9.529038,3.86294357905304
YD38_UPPER_AERODIGESTIVE_TRACT,0.0895,8.700513,3.0163322355460203
SNU1105_CENTRAL_NERVOUS_SYSTEM,-4.7451,4.755889,-5.65700315107621
SNU283_LARGE_INTESTINE,0.2476,8.810352,2.96302111229363
SNU46_UPPER_AERODIGESTIVE_TRACT,0.006,8.561186,2.49485692698023
SNU308_BILIARY_TRACT,-2.8645,4.827078,-1.4090363380571398
YD8_UPPER_AERODIGESTIVE_TRACT,0.2597,9.003031,3.59476071270413
SNU245_BILIARY_TRACT,-0.0444,8.963731,2.7313856405936896
SNU478_BILIARY_TRACT,0.1332,9.409342,3.1246332977731206
SNU410_PANCREAS,0.1254,8.528534,2.8923890246593498
SNU899_UPPER_AERODIGESTIVE_TRACT,0.2045,8.548117999999999,2.83281721237351
SNU503_LARGE_INTESTINE,0.0169,9.085825,3.0219205253043904
SET2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.9658,9.350209,3.74979446098813
SNU738_CENTRAL_NERVOUS_SYSTEM,-0.4781,8.382318,2.57444628011931
SNU626_CENTRAL_NERVOUS_SYSTEM,-0.6911,6.971967,1.76451760622603
SNU869_BILIARY_TRACT,1.5127,8.447533,3.3598700447133703
SNU878_LIVER,0.2282,9.352182,3.95686230620485
SNU840_OVARY,0.0097,9.053756,2.69516264698367
SNU8_OVARY,-0.4942,7.663807,1.56102999229133
IGR39_SKIN,-4.7165,4.337251,-4.3464993021467
DAOY_CENTRAL_NERVOUS_SYSTEM,-0.4278,7.871664,2.0930841657167103
HEP3B217_LIVER,-0.3729,8.125878,1.6821803261603898
KYM1_SOFT_TISSUE,-0.0398,8.954483,3.11844242988875
LC1F_LUNG,-0.3359,8.656497,2.46064424322206
CMK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1018,9.093017,2.9152471759657206
JMSU1_URINARY_TRACT,0.5149,9.508707,3.39135360495468
IMR32_AUTONOMIC_GANGLIA,-0.1323,8.806256,2.63321343311791
SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0644,9.442419,3.90104014456592
T3M4_PANCREAS,-0.4136,7.583141,1.97932191549923
PK45H_PANCREAS,0.4229,9.710517,3.63869265412129
HEC59_ENDOMETRIUM,0.339,9.251093,3.7819927709539902
T3M10_LUNG,0.1048,8.132204,3.0103030633339705
NUGC2_STOMACH,-0.3636,7.703761,1.8534880344657096
PLCPRF5_LIVER,-0.3325,8.561515,2.8127527323103303
KPNYN_AUTONOMIC_GANGLIA,0.0583,9.671823,4.558239453153
CCFSTTG1_CENTRAL_NERVOUS_SYSTEM,-0.064,9.791553,3.71394798648462
NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0262,9.656951,3.85122175794018
KMRC3_KIDNEY,0.0523,8.410815,3.00632333883954
NCIH2023_LUNG,0.2036,8.349364999999999,2.7879751731527698
DMS153_LUNG,0.1489,8.833695,3.8537061772834
NCIH1048_LUNG,0.0124,8.36642,2.9599255448839106
D341MED_CENTRAL_NERVOUS_SYSTEM,-0.104,8.918805,2.92581337564322
NCIH660_PROSTATE,-2.0385,5.00875,-3.81671642760491
NCIH1618_LUNG,0.044,7.709184,2.6739141725531
HS675T_LARGE_INTESTINE,0.0001,8.724948,2.94724658920092
PEER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0688,11.16027,5.172295496234232
SKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.2045,9.654789,3.80912918293189
HT144_SKIN,-0.4166,9.183782,3.3844379424852
SKMEL31_SKIN,-2.1857,4.2728730000000015,-1.00219754731485
HS839T_SKIN,0.003,8.568398,2.68753758042688
HS939T_SKIN,-2.6678,7.326506,1.52583213457279
OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.4674,8.480352,2.4761029183252297
HS819T_BONE,0.001,8.616923,2.39229108462381
NCIH69_LUNG,-0.5014,8.892185000000003,3.3200110726578
DV90_LUNG,-0.0527,7.519594,1.9283378261216104
ZR751_BREAST,0.0919,9.706523,4.29837265066778
KG1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0295,10.67226,5.18205209515972
SKNBE2_AUTONOMIC_GANGLIA,0.1014,9.949137,4.66808220455008
HCC70_BREAST,-0.3281,7.1160770000000015,1.97337164382873
NCIH2452_PLEURA,0.2393,9.030202,3.7417906760837902
SNU1_STOMACH,-0.0437,8.717286999999999,2.99252081327088
LOUCY_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.8636,11.61035,5.17497306086019
HCC56_LARGE_INTESTINE,0.2371,8.803817,3.12829740648492
NCIH1648_LUNG,-0.2129,8.415338,2.52197082268228
TO175T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.005,8.492161999999999,3.2308539690501803
MPP89_PLEURA,-0.1699,8.71382,2.89448807391953
PANC0813_PANCREAS,-0.1849,8.617111,2.7731022734149104
MG63_BONE,-0.0045,8.028919,1.75895787098218
PK1_PANCREAS,0.3603,8.725448,2.86010849972098
HS840T_UPPER_AERODIGESTIVE_TRACT,0.0135,8.544599,2.80179281042823
NCIH23_LUNG,-0.2408,8.763875,3.0570674262282904
TE617T_SOFT_TISSUE,-0.0178,8.36019,2.85919219329333
SW1088_CENTRAL_NERVOUS_SYSTEM,-5.0981,4.801655,-1.94524582638836
ISTMES2_PLEURA,0.1636,9.376086,3.97890968205264
NCIH1373_LUNG,0.1237,9.00433,3.4892891492456504
NCIH1930_LUNG,-0.5266,7.371011,1.89519574032781
NCIH1623_LUNG,-0.3061,8.177761,2.76910446980699
HS229T_LUNG,0.0034,8.940657,2.9179209763914704
NCIH1838_LUNG,-0.1471,7.571984,2.12330301936244
NCIH1836_LUNG,0.0068,8.506949,3.1695181477825694
HS688AT_SKIN,-0.0003,8.509172999999999,2.73736814938416
PANC0504_PANCREAS,0.1356,8.630639,3.13993927358532
HS822T_BONE,-0.0109,8.611514,2.67560735362293
BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0129,10.35956,4.4446860861528
CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.046,10.1963,4.18424686771873
G292CLONEA141B1_BONE,-0.1268,9.113093,3.40857451193203
RCM1_LARGE_INTESTINE,-0.1977,7.3183820000000015,2.36903429599575
HS737T_BONE,0.0008,8.346533,2.43019002143812
HS616T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0037,8.927204,2.98087417130755
HS600T_SKIN,0.0039,8.185257,2.38265938010642
TE159T_SOFT_TISSUE,0.0009,8.345215,3.2283570610754504
A101D_SKIN,-2.3742,5.217781,-0.396532457236066
NCIH1755_LUNG,0.4469,9.572412,3.85089043917583
RERFLCKJ_LUNG,0.1042,8.754674000000001,3.05569980934314
NCIH1693_LUNG,-0.3861,8.707034,2.81481546801637
SW780_URINARY_TRACT,-0.8023,7.816489,2.37134501001534
HS683_CENTRAL_NERVOUS_SYSTEM,-0.5259,7.387396000000002,1.81223450592494
RKO_LARGE_INTESTINE,-0.084,8.449000999999999,2.51782158451697
HS729_SOFT_TISSUE,-0.0986,8.647858,2.7761179273879804
JHOS2_OVARY,0.1811,9.153905,3.80869546889842
MCF7_BREAST,0.0802,8.979897,2.9991578992048105
U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.9435,8.227783,2.94220090913396
SKLMS1_SOFT_TISSUE,0.0197,8.964495,3.13518978479688
HUTU80_SMALL_INTESTINE,-0.001,8.000028,2.36058296161425
HCC202_BREAST,0.0845,8.995951,3.31684069422604
MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-1.0467,7.641786,1.10854168485041
REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0091,10.23861,4.38779857665607
ONS76_CENTRAL_NERVOUS_SYSTEM,-0.1915,6.65083,1.39459431334319
SNUC1_LARGE_INTESTINE,-0.4051,8.444857,2.4305785032698903
SKNDZ_AUTONOMIC_GANGLIA,0.1344,8.804021,3.08573583056655
DMS114_LUNG,0.3934,10.22649,4.8062160457834295
TT_OESOPHAGUS,-0.244,8.667774,3.0280011334447003
ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0105,10.00548,4.62784287920017
OC314_OVARY,-0.1203,8.774607000000001,3.19281051576656
SW1353_BONE,-0.0419,8.384741,3.10054957913892
MDAMB157_BREAST,-0.518,7.792257000000001,2.29801976348454
LN18_CENTRAL_NERVOUS_SYSTEM,0.1909,9.128147,3.3138302059118803
769P_KIDNEY,0.0588,8.125674,2.1155045756314497
786O_KIDNEY,0.158,7.161589,1.78063958317967
CAOV3_OVARY,0.4004,9.009835,3.66765753210596
HEPG2_LIVER,-0.126,8.242907,2.0140538525263603
NCIH524_LUNG,-1.0541,7.436294,1.83058125889154
NCIH209_LUNG,-0.0054,8.465996,2.67014641175054
MIAPACA2_PANCREAS,-0.1124,8.95779,3.15420050967843
MCAS_OVARY,0.609,8.967542,2.95965939590124
SBC5_LUNG,0.0415,8.472489999999999,2.7194466875572902
COLO829_SKIN,-2.3406,6.45199,0.688640794070049
VCAP_PROSTATE,-0.1084,9.430925,3.7571684047737097
IPC298_SKIN,0.0676,8.969822,2.904327291735
CAPAN2_PANCREAS,0.3142,9.417671,3.4580786379248303
EFM192A_BREAST,-0.0551,9.218317,3.00692765591735
HS766T_PANCREAS,0.2983,8.514842,3.33326306022388
EFO27_OVARY,-0.0545,7.510525,2.6335074671937795
A2780_OVARY,-0.0066,8.68474,2.3433539525981404
NCIH196_LUNG,-0.1756,8.972994,3.1566231906156097
IGROV1_OVARY,0.0541,8.510454,2.34284986030644
NCIH889_LUNG,-0.4413,8.129404,2.8868281728734
NCIH211_LUNG,-0.6839,8.828972,3.23924597437426
MDAPCA2B_PROSTATE,-0.016,8.764161,3.18167169611899
SKMEL24_SKIN,-3.2831,4.855186,-4.00526253855402
K029AX_SKIN,-2.2592,6.1992410000000016,0.8142206171626121
HT1376_URINARY_TRACT,-0.0818,7.750277,1.8379858833368603
NCIH2171_LUNG,-0.4067,7.352824000000001,1.93556911113716
PANC1005_PANCREAS,-0.6498,7.845689,1.95554242839694
HS695T_SKIN,-0.2915,8.011878999999999,1.83342442518271
LOUNH91_LUNG,-0.0593,7.955595,2.36930153595349
LK2_LUNG,-0.3331,8.023913,2.56150063708206
TOV21G_OVARY,0.5761,7.453656,2.38790267771508
SKMEL3_SKIN,-0.8493,7.765492,2.02898991551842
ASPC1_PANCREAS,0.244,9.144815,3.64508876494382
OVSAHO_OVARY,0.4427,9.084034,3.0642941154268097
NCIH441_LUNG,-0.2613,8.002369,2.60023132599238
RERFLCSQ1_LUNG,0.1081,8.929915,2.94946963824256
NCIH2030_LUNG,0.0426,8.189809,2.64313340644359
HMCB_SKIN,-0.1804,8.987242,2.7446145040613503
FUOV1_OVARY,0.0828,8.891289,3.23519678552702
MALME3M_SKIN,-0.2177,8.559695,2.7810237641529603
KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.6183,9.730603,3.82779759202861
T98G_CENTRAL_NERVOUS_SYSTEM,-0.4925,8.870161,3.17250976229404
HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0539,9.548512,3.82616615329412
DBTRG05MG_CENTRAL_NERVOUS_SYSTEM,0.1067,6.462629,2.98538126746468
HEYA8_OVARY,1.7095,8.985771000000002,3.54562334007679
NCIH2122_LUNG,0.2677,8.461179,2.8508250245208595
MELJUSO_SKIN,-0.0895,8.92763,3.02591461091189
SW620_LARGE_INTESTINE,0.3564,9.057216,3.0700144552887303
HCT116_LARGE_INTESTINE,-0.0238,8.817554,3.37993739552158
VMRCRCZ_KIDNEY,0.1839,8.819546,3.23805889201682
DU145_PROSTATE,0.1507,8.92356,3.4241934613203697
MM1S_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0478,9.391696,3.75354077194606
L33_PANCREAS,0.0016,8.629609,3.01666055831455
A549_LUNG,0.1261,8.342553,3.09536724150402
A172_CENTRAL_NERVOUS_SYSTEM,-2.4206,4.502252,-1.3432044144835502
NCIH1975_LUNG,0.1085,9.61069,3.8270076003322
COLO679_SKIN,0.0371,7.679391000000002,1.73173148438683
KP2_PANCREAS,0.0164,8.637891,3.09237664748603
HUH1_LIVER,0.1419,8.902191,3.31029491620592
MDAMB453_BREAST,-0.0728,9.057025,3.1859358507650097
PANC0403_PANCREAS,0.2054,8.545693,2.99741717570826
TYKNU_OVARY,-0.2573,7.058345,1.26680998374993
OVISE_OVARY,0.1373,8.441075999999999,2.9320634190143102
EFM19_BREAST,-0.4462,8.72391,3.06687391608719
MELHO_SKIN,-0.5887,8.043830999999999,2.16504115079323
RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0277,10.52976,4.712903101042901
G361_SKIN,-0.5683,8.171535,2.7307666643193595
NCIH647_LUNG,-0.0769,8.063203,2.41796103487428
GMS10_CENTRAL_NERVOUS_SYSTEM,-0.8886,7.171637,1.73926001227366
SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0516,9.83375,3.84306256992798
HLFA_LUNG,-0.0046,8.819283,2.7813458047516
42MGBA_CENTRAL_NERVOUS_SYSTEM,-0.0811,7.265614999999999,1.29849068006856
HCC44_LUNG,-0.0764,8.507421,2.99170365373198
KYSE70_OESOPHAGUS,0.2106,9.582405,3.78330072299035
GAMG_CENTRAL_NERVOUS_SYSTEM,-0.3749,7.7943820000000015,1.95890533529127
NCIH522_LUNG,-0.1137,9.373654,3.8625149642665697
EN_ENDOMETRIUM,0.0433,6.608917999999999,1.3140920986930902
PK59_PANCREAS,0.6895,9.126018,3.4242169164178504
COLO741_SKIN,-0.2306,7.462142999999997,1.8006237634471598
HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.242,7.959917999999999,2.09781883884282
NCIH661_LUNG,-0.3154,8.280691000000001,2.54305731588159
LNCAPCLONEFGC_PROSTATE,-0.9114,8.536128999999999,2.59572153184188
LS411N_LARGE_INTESTINE,-0.3519,8.484439,2.7513185917690404
HCC78_LUNG,-0.023,8.422146000000001,2.38762058850617
YKG1_CENTRAL_NERVOUS_SYSTEM,-0.1629,8.201141,2.89941150684277
ESS1_ENDOMETRIUM,0.0125,8.600062,3.35258176183744
U251MG_CENTRAL_NERVOUS_SYSTEM,0.0049,7.553452,2.3332790317317205
TE11_OESOPHAGUS,-0.1363,8.711333999999999,2.57819449688176
KS1_CENTRAL_NERVOUS_SYSTEM,0.193,9.25001,3.31238610596465
HEC1A_ENDOMETRIUM,-0.057,8.837572999999997,3.18059120407536
TE1_OESOPHAGUS,-0.251,8.260022,2.69287948327688
JHUEM2_ENDOMETRIUM,0.3921,7.862435,2.1965180834009703
RERFLCAD1_LUNG,0.0869,8.883851,3.2467590066059704
TE5_OESOPHAGUS,0.0683,9.227577,3.5301177922904503
KELLY_AUTONOMIC_GANGLIA,1.0569,9.873645,3.96404829064563
NCIH1155_LUNG,-0.0368,5.822424,0.918221602167891
TE15_OESOPHAGUS,-0.3166,8.421118,2.2917138261696004
ABC1_LUNG,0.3429,9.664928,3.74648428572762
8MGBA_CENTRAL_NERVOUS_SYSTEM,-0.1415,9.147002,3.2731654194128903
NCIH1703_LUNG,0.3953,9.233587,3.0443345808631497
AGS_STOMACH,-0.0345,8.768549,2.7960287133298
QGP1_PANCREAS,-0.0074,8.331339,2.76661908392594
DETROIT562_UPPER_AERODIGESTIVE_TRACT,-0.4191,8.561406,2.36410499121898
BT474_BREAST,-0.2208,9.581784,3.8974438909417497
ACHN_KIDNEY,0.3492,8.707104,3.19518819990131
LOVO_LARGE_INTESTINE,-0.0945,9.369423,3.5493194692593097
NCIH1581_LUNG,0.4194,9.431846,3.4005486706420203
SCABER_URINARY_TRACT,0.0183,9.312991,3.1333909094248904
SKMEL30_SKIN,0.0859,8.892864,2.673200148402
OVKATE_OVARY,-0.9657,8.620856,2.7568966942908104
22RV1_PROSTATE,-0.0847,8.701894,3.6523574700207297
C32_SKIN,-4.2855,4.99728,-0.568666910699134
PANC0327_PANCREAS,1.2558,8.782932,2.4897842752214903
RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.4525,8.466356,2.52644276335938
ES2_OVARY,0.1997,8.178030999999999,1.90813347172302
NCIH1395_LUNG,-0.3016,7.826148,2.18053369066298
NCIH1781_LUNG,-0.2793,8.214095,2.08591538176859
LS1034_LARGE_INTESTINE,0.0072,9.004961,3.00439587996713
G402_SOFT_TISSUE,-0.0658,8.146525,2.7522174928902503
NCIH146_LUNG,0.0516,8.738747,3.10914836463854
SW48_LARGE_INTESTINE,-0.0607,9.206959,3.91583279820294
CHP212_AUTONOMIC_GANGLIA,0.0207,9.649767,4.50642780810356
LS180_LARGE_INTESTINE,0.0109,9.489135,3.6574460284444
SW403_LARGE_INTESTINE,0.062,8.892232,3.4178902339094104
NCIH747_LARGE_INTESTINE,0.0745,8.969225999999997,3.11340119033131
RT4_URINARY_TRACT,-0.299,8.815928,2.92846921897276
KATOIII_STOMACH,-0.1581,8.536792,3.07694310827066
BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0076,10.0303,4.14405277576168
SW1417_LARGE_INTESTINE,0.0507,8.500582000000001,2.59205731203901
SW948_LARGE_INTESTINE,-0.4632,8.15671,3.0534276172525097
HS606T_BREAST,0.0024,8.931023,2.91172423649435
MDAMB415_BREAST,-0.649,8.210164,2.40679836319286
DMS79_LUNG,-0.7428,5.039926,-2.64772429447744
NCIH2106_LUNG,-0.7122,6.187825,1.1007611369923702
SW579_THYROID,-0.087,8.685602000000001,2.81331236830939
MDAMB468_BREAST,0.1157,8.199847,2.7123490950447406
NCIH526_LUNG,-0.5257,7.340019,2.05387651017845
TOV112D_OVARY,-0.2115,8.435387,2.6970473040865097
BT549_BREAST,0.1934,7.1756,2.17560969944078
NCIH2196_LUNG,-0.6731,8.622895,4.04445782449507
CAL851_BREAST,-0.2477,7.900372,2.31724905384494
EFO21_OVARY,-0.2056,8.0999,2.92501305965427
A375_SKIN,0.1371,8.600518,2.6808737038091897
HT29_LARGE_INTESTINE,-0.0037,8.753333999999999,3.1122334733226205
NCIH446_LUNG,-0.4567,6.710273,1.5236173483621898
HS294T_SKIN,-1.4424,4.352356,-0.253666003228612
SKMEL5_SKIN,-0.2802,8.268054,2.58717273300061
HS944T_SKIN,0.1192,7.214649,1.87562834671139
TCCPAN2_PANCREAS,-0.0092,8.85485,3.95602761719352
RMGI_OVARY,-0.0352,7.387977999999999,1.29028481638695
PC3_PROSTATE,-2.399,4.456244,-3.24657674931177
K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.7418,7.855558,2.5469787454789103
RT112_URINARY_TRACT,0.0016,8.244081,2.47537993046306
NUGC3_STOMACH,-0.2025,7.866845,2.11834895477647
U87MG_CENTRAL_NERVOUS_SYSTEM,0.0806,8.211704,2.86832493400752
CAKI2_KIDNEY,0.111,8.674425999999999,2.9297001519069
OE19_OESOPHAGUS,-0.3346,8.184277,2.4593600720804902
KMRC2_KIDNEY,0.0159,9.001859,3.2716170448961
JHH2_LIVER,-4.4114,4.7812519999999985,-3.9636355301221697
IM95_STOMACH,-0.0386,9.612684,3.57574696348078
MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0287,10.82185,4.976409680020192
WM2664_SKIN,-0.2201,7.190795,1.8814407454124096
KMRC1_KIDNEY,0.0044,7.131621000000001,1.22972390657079
KM12_LARGE_INTESTINE,0.0446,8.792705,3.49418284034204
T84_LARGE_INTESTINE,0.1355,8.792551,3.01692982582728
CALU1_LUNG,-0.4327,8.111216,3.05074410764417
LOXIMVI_SKIN,-0.0756,8.251126,2.53643351287023
NCIH2170_LUNG,-0.4848,7.422188,2.02614922306008
SQ1_LUNG,0.063,8.653518,2.925576079992
AN3CA_ENDOMETRIUM,0.3769,7.637233,1.98208289138561
NCIH2444_LUNG,-0.1273,7.422217999999999,2.52435435410074
UACC257_SKIN,-0.5838,7.907717,2.16586953572649
KYSE510_OESOPHAGUS,-0.2169,8.658334,3.01861636389288
MOLM13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.132,10.18331,4.19336488221645
HUPT4_PANCREAS,0.0346,8.517645,2.5585258150178
KYSE30_OESOPHAGUS,-0.0613,9.175505,3.41761562202306
KYSE150_OESOPHAGUS,-0.0036,8.135378999999999,2.61250622252132
PSN1_PANCREAS,0.4869,9.278033,3.43628149461832
NCIH1299_LUNG,-0.4227,7.073441000000001,1.77021482762232
PATU8988T_PANCREAS,0.8161,8.571147999999999,2.66038854957522
IGR37_SKIN,-0.6151,7.574317999999999,2.16025306370421
LN443_CENTRAL_NERVOUS_SYSTEM,-1.486,7.812847,2.0410526636055497
SLR23_KIDNEY,0.1781,8.652869,2.77286404597761
HMEL_BREAST,0.0658,7.682509,2.68406381065635
OELE_OVARY,-0.0048,8.083714,2.6683042877900296
LN235_CENTRAL_NERVOUS_SYSTEM,-4.4949,3.966508,-5.25304711008482
SLR24_KIDNEY,0.0454,8.348582,2.30848277226279
EWS502_BONE,-1.0558,7.025015,0.8639854557295501
SALE_LUNG,0.7695,7.830491,2.45530401470954
HCC2814_LUNG,-4.4742,5.007015,-3.74190688162162
TIG3TD_LUNG,-0.002,9.123061,3.02324488014772
SF172_CENTRAL_NERVOUS_SYSTEM,0.106,8.550875,2.60026808268978
PRECLH_PROSTATE,-0.0264,8.424673,2.13315899217398
U343_CENTRAL_NERVOUS_SYSTEM,0.0831,9.911066,3.9449318470290695
SLR25_KIDNEY,-0.2414,8.146465,2.17674429075842
U178_CENTRAL_NERVOUS_SYSTEM,-0.8793,6.551345,0.671423043192622
HEKTE_KIDNEY,0.0376,8.56819,2.83602039288539
SLR26_KIDNEY,-0.0968,8.423364999999999,2.68353470392116
SF767_CENTRAL_NERVOUS_SYSTEM,-1.0251,8.277828999999999,2.25423816314608
A1207_CENTRAL_NERVOUS_SYSTEM,-0.436,7.914047999999997,2.34180328618275
LN319_CENTRAL_NERVOUS_SYSTEM,-0.0444,9.14418,3.34535015199522
HCC364_LUNG,0.1915,9.952629,4.39095074202047
LN382_CENTRAL_NERVOUS_SYSTEM,-0.1653,7.728727,2.28536566988108
SLR21_KIDNEY,-0.0986,9.029756,3.44039802748652
LNZ308_CENTRAL_NERVOUS_SYSTEM,-0.1379,6.661978,1.38408190459476
LN340_CENTRAL_NERVOUS_SYSTEM,-0.0645,8.533926,3.0200124490292994
SLR20_KIDNEY,0.0591,8.712812,3.28852437140138
EW8_BONE,0.0082,7.819547,2.13380306247979
UOK101_KIDNEY,-0.3305,8.132843,2.26899723089261
JHESOAD1_OESOPHAGUS,0.3678,9.040311,3.17893408156555
CH157MN_CENTRAL_NERVOUS_SYSTEM,0.0586,7.059002,1.28848959118043
MOLP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0607,9.631,3.2777221466733395
SCC25_UPPER_AERODIGESTIVE_TRACT,0.1359,8.442022999999999,2.34201035512412
MHHNB11_AUTONOMIC_GANGLIA,0.2166,10.35308,3.73673491259329
HCC1806_BREAST,0.8982,9.166877,2.8190432473728504
GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.1039,10.03894,4.119988643218891
